,CustomerID,Age,Gender,MaritalStatus,AnnualIncome (USD),TotalPurchases,PreferredCategory
697,1173,0.3404255319148936,0,0,0.7417935213909529,0.7999999999999999,Electronics
698,1174,0.44680851063829785,0,2,0.912892287713729,0.6799999999999999,Electronics
699,1175,0.8297872340425532,1,1,0.5335690065651828,0.27999999999999997,Electronics
700,1176,0.574468085106383,1,0,0.18014573263112327,0.5599999999999999,Electronics
701,1177,0.9361702127659575,0,1,0.07705071784142553,0.39999999999999997,Electronics
702,1178,0.3829787234042553,0,2,0.8045884135343768,0.15999999999999998,Electronics
703,1179,0.7021276595744681,0,0,0.3305966380492027,0.19999999999999996,Electronics
704,1180,0.10638297872340424,0,0,0.44553783998268515,0.6,Electronics
705,1181,0.2978723404255319,0,0,0.47039896111391666,0.5599999999999999,Appliances
706,1182,0.8936170212765958,1,2,0.5340451626866747,0.84,Electronics
707,1183,0.08510638297872336,0,2,0.5558329124882764,0.7999999999999999,Appliances
708,1184,0.9361702127659575,0,2,0.56144578313253,0.23999999999999994,Appliances
709,1185,0.6382978723404256,1,1,0.7113195296154677,0.72,Appliances
710,1186,0.7659574468085106,0,0,0.5484164201717047,0.0,Appliances
711,1187,0.36170212765957444,1,0,0.08282230719284317,0.7599999999999999,Appliances
713,1189,0.8297872340425532,0,0,0.24874107207272195,0.7999999999999999,Electronics
714,1190,0.851063829787234,1,2,0.823764519154462,0.03999999999999998,Appliances
715,1191,0.9787234042553192,1,1,0.548185556597648,0.39999999999999997,Appliances
716,1192,0.2340425531914893,1,1,0.6819854267368876,0.6399999999999999,Appliances
717,1193,0.21276595744680848,0,2,0.5482432724911621,0.9199999999999999,Appliances
718,1194,0.14893617021276595,0,1,0.256272996176322,0.96,Electronics
719,1195,0.9148936170212767,0,0,0.6818267080297236,0.07999999999999996,Appliances
720,1196,0.0,0,0,0.22380780607459777,0.5599999999999999,Appliances
721,1197,0.9148936170212767,0,0,0.7106702258134332,0.7999999999999999,Appliances
722,1198,0.12765957446808507,1,2,0.03739989899718632,0.7599999999999999,Appliances
723,1199,0.8297872340425532,1,0,0.10961691075679963,0.7999999999999999,Appliances
724,1200,0.9361702127659575,0,0,0.7622538056417285,0.12,Electronics
725,1201,0.04255319148936171,1,2,0.9217372483947766,0.12,Electronics
726,1202,0.3191489361702128,1,2,0.8480051944304161,0.43999999999999995,Appliances
727,1203,0.7872340425531915,1,2,0.1773320828223071,0.6,Appliances
728,1204,0.36170212765957444,1,0,0.6908303874179351,0.23999999999999994,Appliances
729,1205,0.5957446808510638,1,2,0.1779669576509631,0.84,Appliances
730,1206,0.723404255319149,0,1,0.7430344131015076,0.31999999999999995,Electronics
731,1207,0.14893617021276595,0,1,0.39121275521246657,0.7999999999999999,Electronics
732,1208,0.06382978723404253,0,1,0.22822307192843228,1.0,Electronics
733,1209,0.08510638297872336,1,0,0.3984849577952528,0.27999999999999997,Appliances
735,1211,0.2340425531914893,1,0,0.03882836736166223,0.15999999999999998,Electronics
736,1212,0.46808510638297873,1,0,0.6023952095808383,0.0,Electronics
738,1214,1.0,1,2,0.8378616261452996,0.96,Appliances
739,1215,0.6808510638297873,1,2,0.9429478392612364,0.27999999999999997,Electronics
740,1216,0.9787234042553192,0,2,0.04897193564677871,0.03999999999999998,Appliances
741,1217,0.5319148936170213,0,0,0.19424283962196082,0.6,Appliances
743,1219,0.36170212765957444,0,2,0.9934781040328978,0.36,Appliances
744,1220,0.6808510638297873,0,1,0.20644975110020913,0.7999999999999999,Electronics
745,1221,0.574468085106383,0,1,0.7726859533944158,0.39999999999999997,Appliances
746,1222,0.5319148936170213,0,0,0.16990116153235696,0.39999999999999997,Appliances
747,1223,0.425531914893617,0,2,0.27873890772671517,0.84,Appliances
748,1224,0.08510638297872336,1,1,0.1663804920279922,0.5199999999999999,Electronics
749,1225,1.0,0,1,0.10349902604429695,0.72,Appliances
751,1227,0.9787234042553192,1,2,0.5809826130870788,0.43999999999999995,Electronics
753,1229,0.46808510638297873,0,1,0.5169035423129643,0.72,Electronics
754,1230,0.574468085106383,1,0,0.495866099127047,0.0,Electronics
755,1231,0.36170212765957444,0,2,0.6539355024889978,0.0,Electronics
756,1232,0.1914893617021276,0,1,0.25837962628958944,0.9199999999999999,Electronics
757,1233,0.10638297872340424,1,2,0.7840704133900871,0.5599999999999999,Appliances
758,1234,0.21276595744680848,0,2,0.6035495274511218,0.96,Electronics
760,1236,0.36170212765957444,0,0,0.7919774908015293,0.6,Appliances
761,1237,0.5531914893617021,0,1,0.9590361445783131,0.12,Appliances
762,1238,0.574468085106383,1,2,0.9103960753192408,0.6399999999999999,Appliances
763,1239,0.04255319148936171,1,2,0.09367289517350835,0.0,Electronics
764,1240,0.4042553191489362,1,1,0.4733136137363826,0.36,Appliances
765,1241,0.14893617021276595,1,2,0.8045306976408627,0.19999999999999996,Electronics
766,1242,0.5106382978723404,1,0,0.659880239520958,0.07999999999999996,Appliances
767,1243,1.0,1,2,0.025510424933265996,0.5599999999999999,Electronics
768,1244,0.425531914893617,0,0,0.754923887165428,0.8799999999999999,Appliances
769,1245,0.3829787234042553,1,2,0.029507250559122677,0.39999999999999997,Electronics
770,1246,0.8297872340425532,0,0,0.6744102157131519,0.07999999999999996,Appliances
771,1247,0.12765957446808507,1,2,0.7474063920352065,0.6399999999999999,Electronics
772,1248,0.5319148936170213,0,0,0.6321621816607748,0.27999999999999997,Appliances
773,1249,0.21276595744680848,1,0,0.20571387345790343,0.6399999999999999,Electronics
774,1250,0.46808510638297873,0,0,0.2693889329774186,0.27999999999999997,Electronics
777,1253,0.9148936170212767,0,0,0.5879518072289156,0.15999999999999998,Appliances
779,1255,0.7872340425531915,1,2,0.9495563090686097,0.07999999999999996,Appliances
780,1256,0.6170212765957447,0,1,0.09765529182598653,0.43999999999999995,Appliances
781,1257,0.08510638297872336,1,0,0.9490512950003606,0.48,Appliances
782,1258,0.7872340425531915,1,2,0.346064497511002,0.39999999999999997,Appliances
783,1259,0.6808510638297873,1,1,0.8421037443185916,0.12,Appliances
784,1260,0.9574468085106383,1,0,0.31641295721809387,0.03999999999999998,Electronics
785,1261,0.9574468085106383,0,2,0.9811990476877568,0.6399999999999999,Electronics
787,1263,0.9148936170212767,1,0,0.6229709256186421,0.07999999999999996,Appliances
788,1264,0.12765957446808507,0,2,0.4666474280354952,0.9199999999999999,Electronics
789,1265,0.44680851063829785,1,0,0.2575427458336339,0.43999999999999995,Appliances
790,1266,0.8723404255319149,0,1,0.15029218671091543,0.36,Appliances
791,1267,0.8723404255319149,0,1,0.9855998845682128,0.07999999999999996,Appliances
792,1268,0.6808510638297873,0,1,0.6758242551042491,0.36,Electronics
793,1269,0.276595744680851,0,2,0.3531924103600028,0.27999999999999997,Electronics
794,1270,0.1914893617021276,1,2,0.1813433374215424,0.6399999999999999,Electronics
795,1271,0.8936170212765958,0,0,0.23790491306543532,0.7599999999999999,Appliances
796,1272,0.1914893617021276,1,1,0.30313830170983325,0.9199999999999999,Appliances
797,1273,0.04255319148936171,0,2,0.4392900945097755,0.5599999999999999,Appliances
798,1274,1.0,0,1,0.9999999999999998,0.27999999999999997,Appliances
799,1275,0.6382978723404256,1,2,0.8233316499531057,0.5599999999999999,Appliances
801,1277,0.3404255319148936,1,0,0.8989683284034339,0.43999999999999995,Electronics
805,1281,0.5319148936170213,0,1,0.720395353870572,0.07999999999999996,Appliances
807,1283,0.1914893617021276,1,1,0.5326166943221988,0.6,Electronics
808,1284,0.9574468085106383,0,2,0.0,0.07999999999999996,Electronics
809,1285,0.3404255319148936,1,1,0.9882115287497293,0.5199999999999999,Electronics
810,1286,0.3829787234042553,1,2,0.22050357117091113,0.03999999999999998,Electronics
811,1287,0.5531914893617021,0,1,0.19972584950580757,0.6,Electronics
812,1288,0.851063829787234,1,0,0.2615972873530048,0.36,Appliances
813,1289,0.0,0,1,0.7778948127840702,0.19999999999999996,Electronics
815,1291,0.5106382978723404,0,1,0.7217516773681552,0.43999999999999995,Appliances
816,1292,1.0,1,2,0.11784142558256977,0.43999999999999995,Electronics
817,1293,0.9787234042553192,1,0,0.6189308130726497,0.15999999999999998,Electronics
819,1295,0.9361702127659575,0,0,0.33479546930235904,1.0,Electronics
820,1296,0.08510638297872336,0,1,0.5450400404011253,0.23999999999999994,Electronics
821,1297,0.2553191489361702,1,2,0.5764952023663515,0.6399999999999999,Appliances
822,1298,0.723404255319149,0,2,0.05931750955919485,0.96,Electronics
823,1299,0.3829787234042553,0,1,0.6178197821225019,0.31999999999999995,Electronics
824,1300,0.4893617021276596,0,2,0.8217156049347087,0.48,Appliances
825,1301,0.2340425531914893,0,0,0.9310006493038019,0.43999999999999995,Appliances
826,1302,0.10638297872340424,0,1,0.8044441238005915,0.7599999999999999,Electronics
827,1303,0.723404255319149,0,2,0.18409927133684434,0.07999999999999996,Appliances
828,1304,0.8936170212765958,0,2,0.8334030733713295,0.7599999999999999,Appliances
829,1305,0.21276595744680848,0,2,0.835697280138518,0.03999999999999998,Appliances
830,1306,0.8297872340425532,0,2,0.09854988817545629,0.07999999999999996,Appliances
831,1307,0.4893617021276596,1,1,0.2600966741216362,0.7599999999999999,Appliances
832,1308,0.04255319148936171,1,1,0.43638987086068814,0.96,Appliances
833,1309,0.4893617021276596,0,0,0.051309429334102874,0.7599999999999999,Electronics
834,1310,0.9148936170212767,0,2,0.6936296082533726,0.5599999999999999,Electronics
835,1311,0.7659574468085106,1,0,0.6840487699300193,0.48,Appliances
836,1312,0.8723404255319149,0,1,0.20461727148113407,0.0,Electronics
837,1313,0.6595744680851064,0,0,0.21278407041339004,0.31999999999999995,Appliances
838,1314,0.9574468085106383,0,1,0.5301637688478463,0.8799999999999999,Appliances
839,1315,0.2553191489361702,1,1,0.1301204819277108,0.5599999999999999,Electronics
840,1316,0.9574468085106383,0,1,0.594488132169396,0.84,Appliances
841,1317,0.9574468085106383,1,0,0.5392107351561936,0.36,Electronics
842,1318,0.9574468085106383,1,2,0.9522400981170188,0.27999999999999997,Electronics
843,1319,0.2553191489361702,1,1,0.9243777505230502,0.0,Appliances
844,1320,0.7446808510638299,0,2,0.2354952745112185,0.7599999999999999,Electronics
845,1321,0.08510638297872336,0,2,0.8953322271120407,0.6399999999999999,Appliances
846,1322,0.5531914893617021,1,1,0.5896399971142052,0.7999999999999999,Electronics
847,1323,0.5957446808510638,0,0,0.9685159800880165,0.43999999999999995,Electronics
848,1324,0.7446808510638299,1,1,0.8082533727725271,0.6399999999999999,Electronics
849,1325,0.14893617021276595,1,2,0.3014645407979222,0.19999999999999996,Appliances
850,1326,0.9574468085106383,1,2,0.9714162037371039,0.36,Electronics
851,1327,0.3404255319148936,1,0,0.5091118966885505,0.15999999999999998,Appliances
852,1328,0.8297872340425532,1,0,0.3089964649015222,0.72,Electronics
853,1329,0.21276595744680848,0,0,0.0679748935863213,0.0,Electronics
854,1330,0.04255319148936171,0,0,0.38875982973811407,0.96,Appliances
855,1331,0.8297872340425532,1,2,0.537897698578746,0.7999999999999999,Appliances
856,1332,0.6382978723404256,1,0,0.7580838323353292,0.36,Appliances
857,1333,0.08510638297872336,1,1,0.821455883413895,0.5199999999999999,Appliances
858,1334,0.6170212765957447,1,2,0.26177043503354736,0.39999999999999997,Appliances
860,1336,0.6808510638297873,1,2,0.4472548878147319,0.5599999999999999,Electronics
861,1337,0.36170212765957444,0,1,0.2565038597503787,0.12,Electronics
862,1338,0.3829787234042553,0,0,0.7808527523266717,0.27999999999999997,Electronics
863,1339,0.425531914893617,0,1,0.2914219753264555,0.6,Appliances
864,1340,0.6595744680851064,0,2,0.03389365846620013,0.07999999999999996,Appliances
865,1341,0.6808510638297873,0,1,0.3969554866171271,0.72,Appliances
866,1342,0.06382978723404253,1,2,0.9260226534882041,0.7599999999999999,Appliances
867,1343,0.3829787234042553,1,1,0.8050501406824903,0.15999999999999998,Appliances
868,1344,0.9787234042553192,0,2,0.6821441454440516,0.03999999999999998,Appliances
869,1345,0.06382978723404253,1,2,0.5358776423057499,0.07999999999999996,Appliances
870,1346,0.6808510638297873,0,0,0.5190823172931245,0.7599999999999999,Electronics
871,1347,0.17021276595744678,1,2,0.695866099127047,1.0,Appliances
872,1348,0.7446808510638299,0,1,0.3665247817617776,0.7599999999999999,Appliances
873,1349,0.6808510638297873,1,1,0.06366063054613663,0.15999999999999998,Appliances
874,1350,0.6382978723404256,0,1,0.9650097395570303,0.15999999999999998,Appliances
876,1352,0.7872340425531915,0,0,0.9540581487627153,0.6799999999999999,Appliances
877,1353,0.9574468085106383,0,2,0.021528028280787814,0.43999999999999995,Appliances
878,1354,0.9148936170212767,1,2,0.5719500757521101,1.0,Electronics
879,1355,0.8085106382978724,0,2,0.4204025683572613,0.9199999999999999,Electronics
880,1356,0.7872340425531915,0,1,0.9815164851020848,0.7999999999999999,Appliances
881,1357,0.1914893617021276,1,1,0.19790779886011106,0.23999999999999994,Electronics
882,1358,0.5957446808510638,0,2,0.2764591299329052,0.5199999999999999,Electronics
883,1359,0.5531914893617021,0,0,0.10785657600461729,0.8799999999999999,Electronics
884,1360,0.7021276595744681,1,0,0.6048048481350551,0.84,Appliances
885,1361,0.7021276595744681,0,2,0.31759613303513445,0.5599999999999999,Appliances
886,1362,0.723404255319149,0,0,0.4900367938821152,0.7599999999999999,Appliances
887,1363,0.2553191489361702,1,2,0.5545920207777215,0.27999999999999997,Appliances
889,1365,0.46808510638297873,0,2,0.22056128706442535,0.72,Appliances
890,1366,0.5319148936170213,0,1,0.5393838828367361,0.03999999999999998,Appliances
891,1367,0.9574468085106383,1,2,0.8267080297236851,0.7999999999999999,Appliances
892,1368,1.0,0,1,0.37222422624630247,0.6799999999999999,Appliances
894,1370,0.3191489361702128,1,0,0.9943871293557462,0.27999999999999997,Electronics
895,1371,0.06382978723404253,1,2,0.6147319818194934,0.8799999999999999,Appliances
896,1372,0.12765957446808507,1,1,0.28876704422480337,0.5199999999999999,Appliances
897,1373,0.6382978723404256,1,2,0.5974749296587547,0.36,Electronics
898,1374,0.10638297872340424,1,0,0.06060168818988532,0.19999999999999996,Appliances
899,1375,0.2340425531914893,1,2,0.926946107784431,0.19999999999999996,Appliances
900,1376,0.04255319148936171,1,2,0.19300194791140607,0.39999999999999997,Appliances
902,1378,0.2553191489361702,1,2,0.29738114133179416,0.9199999999999999,Appliances
903,1379,0.8723404255319149,0,0,0.34221196161893075,0.0,Appliances
904,1380,0.3829787234042553,1,1,0.7569439434384242,0.5199999999999999,Appliances
906,1382,0.6382978723404256,0,1,0.00298679748935865,0.31999999999999995,Appliances
907,1383,0.3191489361702128,0,2,0.6134622321621815,0.36,Electronics
908,1384,0.3404255319148936,0,0,0.4369670297958299,0.03999999999999998,Electronics
909,1385,0.6170212765957447,0,1,0.7567996537046388,0.84,Appliances
910,1386,0.9361702127659575,1,0,0.5480556958372411,0.43999999999999995,Electronics
911,1387,0.2978723404255319,1,2,0.27977779380997037,0.5599999999999999,Appliances
913,1389,0.9148936170212767,1,0,0.8349758314695908,0.6399999999999999,Appliances
915,1391,0.21276595744680848,0,0,0.8256835726138083,0.12,Electronics
916,1392,0.9574468085106383,0,1,0.9552990404732702,0.5599999999999999,Electronics
918,1394,0.7446808510638299,0,0,0.5728879590217155,0.9199999999999999,Electronics
919,1395,0.5319148936170213,0,1,0.4021643460067815,0.72,Electronics
922,1398,0.17021276595744678,0,2,0.7134261597287351,0.5599999999999999,Appliances
923,1399,0.5106382978723404,1,0,0.24158430127696412,0.7999999999999999,Appliances
925,1401,0.9787234042553192,1,1,0.03305677801024459,0.36,Appliances
926,1402,0.9148936170212767,0,0,0.7073659909097466,0.27999999999999997,Electronics
927,1403,0.6170212765957447,0,1,0.5113772455089819,0.23999999999999994,Electronics
928,1404,0.04255319148936171,0,0,0.01965226174157708,0.27999999999999997,Electronics
929,1405,0.08510638297872336,1,0,0.053560349181155764,0.5599999999999999,Electronics
930,1406,0.3191489361702128,1,2,0.8202438496500972,0.27999999999999997,Electronics
931,1407,0.06382978723404253,1,0,0.5371329629896832,0.27999999999999997,Appliances
933,1409,0.5531914893617021,0,2,0.10534593463675057,0.6799999999999999,Electronics
934,1410,0.851063829787234,0,0,0.9274078349325443,0.03999999999999998,Appliances
935,1411,0.8723404255319149,0,0,0.5928720871509991,0.8799999999999999,Appliances
936,1412,0.5531914893617021,1,2,0.7020416997330639,0.19999999999999996,Appliances
937,1413,0.3191489361702128,1,2,0.26306904263761627,1.0,Appliances
938,1414,0.06382978723404253,0,2,0.9924103600028855,0.15999999999999998,Appliances
939,1415,0.3191489361702128,0,1,0.6146742659259792,0.7999999999999999,Electronics
940,1416,0.5957446808510638,0,1,0.350306615684294,0.03999999999999998,Appliances
941,1417,0.5106382978723404,1,1,0.3459202077772166,1.0,Electronics
942,1418,0.6382978723404256,1,2,0.5634658394055262,0.0,Electronics
943,1419,0.2553191489361702,1,0,0.8958228122069113,0.27999999999999997,Electronics
944,1420,0.5319148936170213,1,0,0.5983118101147102,0.96,Appliances
945,1421,0.5106382978723404,0,0,0.6695043647644469,0.36,Appliances
947,1423,0.425531914893617,1,2,0.5818772094365485,0.5199999999999999,Electronics
948,1424,0.7659574468085106,1,0,0.26604141115359636,0.0,Appliances
950,1426,0.2978723404255319,0,0,0.4548012408917105,0.6,Appliances
951,1427,0.3404255319148936,0,0,0.9178991414760838,0.5599999999999999,Electronics
952,1428,0.9787234042553192,0,1,0.25475795397157486,0.9199999999999999,Appliances
953,1429,0.2340425531914893,1,0,0.0540365053026477,0.07999999999999996,Electronics
954,1430,0.0,0,1,0.4277613447803188,0.07999999999999996,Electronics
956,1432,0.8297872340425532,0,0,0.9127191400331864,0.0,Electronics
957,1433,0.723404255319149,0,1,0.021701175961330366,0.6399999999999999,Appliances
958,1434,0.723404255319149,0,1,0.9398744679316064,0.8799999999999999,Appliances
959,1435,0.2340425531914893,1,1,0.9818050645696557,0.15999999999999998,Electronics
960,1436,0.2553191489361702,0,2,0.4956352355529903,1.0,Appliances
961,1437,0.10638297872340424,0,2,0.8581343337421541,0.72,Electronics
962,1438,0.9361702127659575,1,2,0.14252939903325879,0.7999999999999999,Electronics
963,1439,0.10638297872340424,0,2,0.7033835942572685,0.6799999999999999,Appliances
964,1440,0.06382978723404253,1,0,0.3141908953177981,0.07999999999999996,Appliances
965,1441,0.574468085106383,0,0,0.1704206045739845,0.6399999999999999,Electronics
966,1442,0.2978723404255319,1,0,0.889344203159945,0.31999999999999995,Electronics
967,1443,0.08510638297872336,0,0,0.05229059952384385,0.19999999999999996,Appliances
968,1444,0.02127659574468077,1,0,0.26276603419666683,0.96,Appliances
969,1445,0.08510638297872336,0,1,0.44485967823389355,0.72,Appliances
970,1446,0.9148936170212767,0,2,0.2547435249981963,1.0,Electronics
971,1447,0.6808510638297873,0,1,0.1748070124810619,0.5199999999999999,Electronics
972,1448,0.08510638297872336,0,0,0.7403217661063414,0.96,Appliances
973,1449,0.02127659574468077,0,2,0.9179135704494623,0.27999999999999997,Appliances
974,1450,0.7446808510638299,0,2,0.3413462232162181,0.84,Appliances
975,1451,0.10638297872340424,0,1,0.12908159584445567,0.07999999999999996,Appliances
976,1452,0.1914893617021276,0,0,0.2818411370031022,0.9199999999999999,Appliances
977,1453,0.425531914893617,0,1,0.1631484019911983,0.0,Appliances
978,1454,0.5957446808510638,0,2,0.18340668061467424,0.15999999999999998,Electronics
979,1455,0.2340425531914893,0,2,0.9592092922588555,0.5199999999999999,Electronics
980,1456,0.02127659574468077,1,2,0.16607748358704272,0.7599999999999999,Appliances
981,1457,0.5106382978723404,1,2,0.7726715244210374,0.48,Electronics
982,1458,0.9787234042553192,1,0,0.9756006060168817,0.19999999999999996,Appliances
983,1459,0.21276595744680848,1,2,0.5595700165933193,0.31999999999999995,Appliances
984,1460,0.1914893617021276,1,1,0.8121347666113554,0.31999999999999995,Appliances
985,1461,0.4042553191489362,0,1,0.6730394632421902,0.31999999999999995,Electronics
986,1462,0.9787234042553192,0,0,0.3598874540076473,0.5599999999999999,Electronics
987,1463,0.17021276595744678,0,1,0.7384171416203735,0.39999999999999997,Appliances
988,1464,0.44680851063829785,0,2,0.80445855277397,0.7999999999999999,Electronics
989,1465,0.4042553191489362,0,0,0.36993001947911397,0.6,Appliances
990,1466,0.2340425531914893,0,2,0.5412596493759468,0.9199999999999999,Appliances
991,1467,0.7659574468085106,1,2,0.7012769641440011,0.31999999999999995,Appliances
992,1468,0.4893617021276596,1,0,0.3679388211528749,0.72,Electronics
993,1469,0.9148936170212767,1,0,0.8630979005843733,0.8799999999999999,Electronics
994,1470,0.5957446808510638,0,0,0.12085708101868553,1.0,Appliances
995,1471,0.9148936170212767,0,1,0.5627876776567347,0.27999999999999997,Appliances
996,1472,0.8936170212765958,1,0,0.7903037298896182,1.0,Appliances
997,1473,0.08510638297872336,0,0,0.8964144001154316,0.72,Appliances
998,1474,0.723404255319149,0,0,0.05959166005338723,1.0,Appliances
999,1475,0.9361702127659575,1,1,0.4595339441598729,0.84,Appliances
1000,1476,0.21276595744680848,1,0,0.7458336339369452,0.96,Appliances
1001,1477,0.574468085106383,1,1,0.17655291825986574,0.31999999999999995,Electronics
1002,1478,0.6808510638297873,1,2,0.6976120049058508,0.48,Appliances
1003,1479,0.9148936170212767,1,2,0.036519731621095175,0.6,Electronics
1004,1480,0.3829787234042553,0,1,0.20958083832335322,0.9199999999999999,Electronics
1005,1481,0.46808510638297873,0,2,0.8512084265204529,1.0,Electronics
1006,1482,0.7021276595744681,0,2,0.8905995238438784,0.12,Appliances
1007,1483,0.9787234042553192,0,2,0.11710554794026401,0.36,Electronics
1008,1484,0.9574468085106383,1,1,0.6389005122285548,0.7999999999999999,Electronics
1009,1485,0.9148936170212767,1,0,0.45136714522761695,0.6399999999999999,Electronics
1010,1486,0.7446808510638299,1,2,0.7964360435754994,0.5599999999999999,Electronics
1011,1487,0.5319148936170213,1,1,0.8073299184763003,0.48,Electronics
1012,1488,1.0,1,2,0.8024529254743524,0.48,Electronics
1013,1489,0.9574468085106383,1,1,0.5164851020849865,0.96,Electronics
1014,1490,0.7659574468085106,1,0,0.34365485895678516,0.43999999999999995,Appliances
1015,1491,0.2553191489361702,0,1,0.4862419738835581,0.84,Appliances
1016,1492,0.7021276595744681,0,0,0.7250703412452202,0.7599999999999999,Appliances
1017,1493,0.7872340425531915,1,2,0.6557535531346943,0.5599999999999999,Electronics
1018,1494,0.9148936170212767,0,0,0.15034990260442965,0.84,Electronics
1019,1495,0.425531914893617,1,1,0.5676069547651683,0.12,Electronics
1020,1496,0.4893617021276596,1,0,0.7247384748575137,0.5199999999999999,Electronics
1021,1497,0.7659574468085106,0,2,0.3413750811629752,0.6,Electronics
1022,1498,0.7446808510638299,1,2,0.5363249404804847,0.15999999999999998,Electronics
1023,1499,0.425531914893617,0,0,0.09145083327321263,0.43999999999999995,Electronics
1024,1500,0.6595744680851064,1,1,0.7161965226174156,0.6799999999999999,Appliances
1025,1385,0.6170212765957447,0,1,0.7567996537046388,0.84,Appliances
1026,1127,0.574468085106383,0,2,0.8482072000577157,0.31999999999999995,Appliances
1027,1153,0.44680851063829785,0,0,0.18789409133540147,0.19999999999999996,Appliances
1028,1448,0.08510638297872336,0,0,0.7403217661063414,0.96,Appliances
1030,1231,0.36170212765957444,0,2,0.6539355024889978,0.0,Electronics
1031,1135,0.3404255319148936,0,1,0.11364259432941343,0.48,Appliances
1032,1179,0.7021276595744681,0,0,0.3305966380492027,0.19999999999999996,Electronics
1033,1442,0.2978723404255319,1,0,0.889344203159945,0.31999999999999995,Electronics
1034,1419,0.2553191489361702,1,0,0.8958228122069113,0.27999999999999997,Electronics
1035,1045,0.5106382978723404,1,2,0.49162398095375504,1.0,Appliances
1036,1225,1.0,0,1,0.10349902604429695,0.72,Appliances
1037,1444,0.02127659574468077,1,0,0.26276603419666683,0.96,Appliances
1038,1061,0.10638297872340424,0,2,0.07344347449678951,0.0,Appliances
1039,1398,0.17021276595744678,0,2,0.7134261597287351,0.5599999999999999,Appliances
1040,1416,0.5957446808510638,0,1,0.350306615684294,0.03999999999999998,Appliances
1041,1122,0.3404255319148936,0,2,0.5125604213260225,0.6799999999999999,Electronics
1042,1108,0.8723404255319149,1,0,0.0662001298607604,0.96,Electronics
1043,1378,0.2553191489361702,1,2,0.29738114133179416,0.9199999999999999,Appliances
1044,1302,0.10638297872340424,0,1,0.8044441238005915,0.7599999999999999,Electronics
1045,1353,0.9574468085106383,0,2,0.021528028280787814,0.43999999999999995,Appliances
1046,1180,0.10638297872340424,0,0,0.44553783998268515,0.6,Electronics
1047,1441,0.574468085106383,0,0,0.1704206045739845,0.6399999999999999,Electronics
1049,1313,0.6595744680851064,0,0,0.21278407041339004,0.31999999999999995,Appliances
